year,rank,track_name,artist_name,Genre
1980,1,Call Me,Blondie,New Wave / Rock
1980,2,"Another Brick in the Wall, Part II",Pink Floyd,Progressive Rock
1980,3,Magic,Olivia Newton-John,Pop / Soft Rock
1980,4,Rock with You,Michael Jackson,R&B / Disco
1980,5,Do That to Me One More Time,Captain & Tennille,Soft Rock / Pop
1980,6,Crazy Little Thing Called Love,Queen,Rockabilly / Rock
1980,7,Coming Up,Paul McCartney,Pop Rock
1980,8,Funkytown,Lipps Inc.,Disco / Funk
1980,9,It's Still Rock and Roll to Me,Billy Joel,Pop Rock / Rock
1980,10,The Rose,Bette Midler,Pop Ballad
1981,1,Bette Davis Eyes,Kim Carnes,Pop Rock / New Wave
1981,2,Endless Love,Diana Ross & Lionel Richie,R&B / Pop Ballad
1981,3,Lady,Kenny Rogers,Soft Rock / Country
1981,4,(Just Like) Starting Over,John Lennon,Rock / Pop
1981,5,Jessie's Girl,Rick Springfield,Pop Rock
1981,6,Celebration,Kool & the Gang,Funk / Disco
1981,7,Kiss on My List,Daryl Hall & John Oates,Pop Rock / Soft Rock
1981,8,I Love a Rainy Night,Eddie Rabbitt,Country Pop
1981,9,9 To 5,Dolly Parton,Country Pop
1981,10,Keep on Loving You,REO Speedwagon,Soft Rock
1982,1,Physical,Olivia Newton-John,Pop / Dance Pop
1982,2,Eye of the Tiger,Survivor,Hard Rock / Arena Rock
1982,3,I Love Rock 'n Roll,Joan Jett & The Blackhearts,Hard Rock / Punk Rock
1982,4,Ebony and Ivory,Paul McCartney and Stevie Wonder,Pop / Soul
1982,5,Centerfold,The J. Geils Band,Rock / Pop Rock
1982,6,Don't You Want Me,The Human League,Synth-pop / New Wave
1982,7,Jack & Diane,John Cougar,Heartland Rock / Pop Rock
1982,8,Hurts So Good,John Cougar,Pop Rock / Heartland Rock
1982,9,Abracadabra,Steve Miller Band,Rock / Pop Rock
1982,10,Hard to Say I'm Sorry,Chicago,Soft Rock / Pop Rock
1983,1,Every Breath You Take,The Police,Rock / New Wave
1983,2,Billie Jean,Michael Jackson,Pop / R&B
1983,3,Flashdance... What a Feeling,Irene Cara,Pop / Dance
1983,4,Down Under,Men at Work,Pop Rock / New Wave
1983,5,Beat It,Michael Jackson,Rock / Pop Rock
1983,6,Total Eclipse of the Heart,Bonnie Tyler,Pop Rock / Power Ballad
1983,7,Maneater,Daryl Hall & John Oates,Pop Rock / Synth-pop
1983,8,"Baby, Come to Me",Patti Austin and James Ingram,R&B / Pop Ballad
1983,9,Maniac,Michael Sembello,Pop / Dance
1983,10,Sweet Dreams (Are Made of This),Eurythmics,Synth-pop / New Wave
1984,1,When Doves Cry,Prince,Pop / Funk / Rock
1984,2,What's Love Got to Do with It,Tina Turner,Pop / Rock / R&B
1984,3,"Say, Say, Say",Paul McCartney and Michael Jackson,Pop
1984,4,Footloose,Kenny Loggins,Pop Rock / Dance
1984,5,Against All Odds (Take a Look at Me Now),Phil Collins,Pop Rock / Ballad
1984,6,Jump,Van Halen,Hard Rock / Pop Rock
1984,7,Hello,Lionel Richie,R&B / Pop Ballad
1984,8,Owner of a Lonely Heart,Yes,Progressive Rock / Pop Rock
1984,9,Ghostbusters,Ray Parker Jr.,Pop / Funk / Soundtrack
1984,10,Karma Chameleon,Culture Club,Pop / New Wave
1985,1,Careless Whisper,Wham!,Pop / Soul / Ballad
1985,2,Like a Virgin,Madonna,Pop / Dance Pop
1985,3,Wake Me Up Before You Go-Go,Wham!,Pop / Dance Pop
1985,4,I Want to Know What Love Is,Foreigner,Rock / Power Ballad
1985,5,I Feel for You,Chaka Khan,R&B / Funk / Pop
1985,6,Out of Touch,Daryl Hall & John Oates,Pop Rock / Synth-pop
1985,7,Everybody Wants to Rule the World,Tears for Fears,New Wave / Pop Rock
1985,8,Money for Nothing,Dire Straits,Rock / Pop Rock
1985,9,Crazy for You,Madonna,Pop Ballad
1985,10,Take On Me,a-ha,Synth-pop / New Wave
1986,1,That's What Friends Are For,Dionne and Friends,R&B / Pop
1986,2,"Say You, Say Me",Lionel Richie,Pop / R&B
1986,3,I Miss You,Klymaxx,R&B / Pop
1986,4,On My Own,Patti LaBelle and Michael McDonald,Pop Ballad / R&B
1986,5,Broken Wings,Mr. Mister,Pop Rock / Soft Rock
1986,6,How Will I Know,Whitney Houston,Pop / Dance Pop
1986,7,Party All the Time,Eddie Murphy,Pop / Funk
1986,8,Burning Heart,Survivor,Rock / Arena Rock
1986,9,Kyrie,Mr. Mister,Pop Rock / Soft Rock
1986,10,Addicted to Love,Robert Palmer,Rock / Pop Rock
1987,1,Walk Like An Egyptian,The Bangles,Pop Rock / New Wave
1987,2,Alone,Heart,Rock / Power Ballad
1987,3,Shake You Down,Gregory Abbott,R&B / Pop
1987,4,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,Pop / Dance Pop
1987,5,Nothing's Gonna Stop Us Now,Starship,Pop Rock / Soft Rock
1987,6,C'est La Vie,Robbie Nevil,Pop Rock / Dance Pop
1987,7,Here I Go Again,Whitesnake,Hard Rock / Arena Rock
1987,8,The Way It Is,Bruce Hornsby and the Range,Pop Rock / Soft Rock
1987,9,Shakedown,Bob Seger,Rock / Pop Rock
1987,10,Livin' on a Prayer,Bon Jovi,Hard Rock / Glam Metal
1988,1,Faith,George Michael,Pop / Dance Pop
1988,2,Need You Tonight,INXS,Rock / New Wave
1988,3,Got My Mind Set on You,George Harrison,Pop Rock
1988,4,Never Gonna Give You Up,Rick Astley,Pop / Dance Pop
1988,5,Sweet Child o' Mine,Guns N' Roses,Hard Rock
1988,6,So Emotional,Whitney Houston,Pop / Dance Pop
1988,7,Heaven Is a Place on Earth,Belinda Carlisle,Pop Rock / Dance Pop
1988,8,Could've Been,Tiffany,Pop Ballad
1988,9,Hands to Heaven,Breathe,Soft Rock / Pop
1988,10,Roll with It,Steve Winwood,Pop Rock / Blue-eyed Soul
1989,1,Look Away,Chicago,Soft Rock / Pop Rock
1989,2,My Prerogative,Bobby Brown,R&B / Pop
1989,3,Every Rose Has Its Thorn,Poison,Glam Metal / Power Ballad
1989,4,Straight Up,Paula Abdul,Pop / Dance Pop
